Frame,20230221_MV_01_TH_120_2.0.mp4
0,-0.01732505093946765
1,-0.01745767477688018
2,-0.01773173872522056
3,-0.0179075741180736
4,-0.017252159087637598
5,-0.016407367056213474
6,-0.016200730817272087
7,-0.012328602616249374
8,-0.010933411745733602
9,-0.0060187890418052685
10,-0.0004444564491112406
11,0.0003392032566168412
12,0.0009623446033183202
13,0.003635658333777005
14,0.005408279624568763
15,0.0060424979401326245
16,0.008865897434376834
17,0.010538910183777674
18,0.01150475746809542
19,0.014792496754787936
20,0.014773290153893686
21,0.014946379753590094
22,0.015707702135392233
23,0.017463314034387147
24,0.017611452159866384
25,0.016048898560729878
26,0.01548203381175145
27,0.014683010149452821
28,0.017021773381338895
29,0.02366195387311473
30,0.024967115428802335
31,0.028442015188160707
32,0.03145202720581262
33,0.03181293665115571
34,0.029085788406227674
35,0.02620738463653253
36,0.022173059517145485
37,0.018323814124228552
38,0.013905249473110337
39,0.010617143987888416
40,0.008418817955684596
41,0.0059028812121955905
42,0.00303298519645033
43,0.002934912051854123
44,-0.0002668117481416793
45,-0.0053079036452050275
46,-0.008180542795411742
47,-0.009147257325131313
48,-0.009695494768272465
49,-0.010242578891724287
50,-0.00914419702319942
51,-0.006404373065278123
52,-0.005462697896421327
53,-0.006982910279525585
54,-0.011602704166479894
55,-0.01556644401167643
56,-0.015452690350983306
57,-0.017175452336865623
58,-0.016617867526652022
59,-0.010643004186093053
60,-0.008996832617748984
61,-0.005817678675904136
62,-0.0043627876909943355
63,-0.005404834026610207
64,-0.005064194021680683
65,-0.005724744702956133
66,-0.010608998575110405
67,-0.01384465377096844
68,-0.015198871252864706
69,-0.01918080037948501
70,-0.02040857223878556
71,-0.021286285404939608
72,-0.022281782859976593
73,-0.024220247083091336
74,-0.02930995167374171
75,-0.03116251484472377
76,-0.03864127746081142
77,-0.042363519433974144
78,-0.04382806172488608
79,-0.04346985564207615
80,-0.04559150196850274
81,-0.04505451208396061
82,-0.04477014485304963
83,-0.04284495055258988
84,-0.044719081278710104
85,-0.042754929290150005
86,-0.042813612480951474
87,-0.04190254402728146
88,-0.04445870804770266
89,-0.041901128725098456
90,-0.03834171141596597
91,-0.03517870398665163
92,-0.03061685635044207
93,-0.022240724769046004
94,-0.02277808073645694
95,-0.02203567693106582
96,-0.021600251425376978
97,-0.022035673099663484
98,-0.02133876737678441
99,-0.02551994889349938
100,-0.026293228787136046
101,-0.024627525714406472
102,-0.022419601461716863
103,-0.019648285902898008
104,-0.013395986557946243
105,-0.0036034164918690575
106,0.0022023936132225252
107,0.007333535757039839
108,0.012461765492312135
109,0.01785229558681868
110,0.01940208456281036
111,0.026150444181869327
112,0.023864107106858302
113,0.022567607623617765
114,0.021861086162629405
115,0.021954722548384042
116,0.020020009537364533
117,0.016662071921241008
118,0.01246191276576361
119,0.01371233289339761
120,0.00919889270851781
121,0.010197984057526067
122,0.00962324293715034
123,0.01191607836144487
124,0.0117479291582482
125,0.016268527379306234
126,0.01896681567703026
127,0.022485857305495315
128,0.024967838490749444
129,0.026543746807120065
130,0.026448049848950078
131,0.025715453850046525
132,0.019901775612884965
133,0.014882554544083056
134,0.01484591701264118
135,0.017262195927609608
136,0.02083049747432441
137,0.02576564086263213
138,0.03281532483862627
139,0.03528944641174747
140,0.0399667343026949
141,0.0440227947054208
142,0.04619571513492672
143,0.04793382512991722
144,0.0495545491710276
145,0.04723418211253143
146,0.04367050474674962
147,0.04406368715632638
148,0.04484410585602751
149,0.04614967818516168
150,0.04657509045771172
151,0.04894822497857054
152,0.05147406376035313
153,0.048465783487597655
154,0.049728435652300326
155,0.059437707858178576
156,0.06411349513047555
157,0.0661384160549892
158,0.06639959293849076
159,0.07178913268168999
160,0.07233279083246266
161,0.07074870895462226
162,0.0676981857720024
163,0.06667668841619
164,0.06597421207113129
165,0.060221384204394844
166,0.052839311472171406
167,0.040324400752881115
168,0.03360301173156121
169,0.02663437394384406
170,0.019726562890841175
171,0.012749273502091707
172,0.005866848081787876
173,-0.0001516317260172803
174,-0.005866658957060657
175,-0.007627692820188603
176,-0.006704136539805762
177,-0.005433580942050882
178,-0.005195376929988255
179,-0.0052257399579745956
180,-0.004402568943448648
181,-0.004703201044379719
182,-0.0022962328307636337
183,-0.0038132219545202045
184,-0.008430573822776406
185,-0.00881041682247858
186,-0.010245084337345313
187,-0.008563171073552762
188,-0.008849150871485259
189,-0.006942701690517354
190,-0.005007282383660494
191,-0.004246182681780647
192,-0.0036457723138802467
193,-0.006694733658725735
194,-0.00815634168831942
195,-0.013129516446562899
196,-0.012674786386614425
197,-0.01122892853289469
198,-0.014616156276148047
199,-0.021484750880331964
200,-0.02530599919324146
201,-0.025874963220152487
202,-0.025602434503904627
203,-0.02238192809944481
204,-0.020767344905553695
205,-0.02080350870158118
206,-0.020296614359831495
207,-0.021355509015982987
208,-0.01982311573335116
209,-0.014707857316096164
210,-0.01073718727981884
211,-0.0051920822717652065
212,-0.0021836645264311887
213,-0.003120024772753095
214,-0.0018065321027614014
215,-0.0011539749283340072
216,-0.0018403089327170257
217,-0.004296093116294008
218,-0.006176036515176371
219,-0.010372114646868928
220,-0.014807163926260782
221,-0.01529271188831293
222,-0.01731958145171332
223,-0.018111323569821668
224,-0.019269856991323577
225,-0.01737008584362209
